,pm2.5,pm10,o3,no2,so2,co
2024-03-04,1.0,10.0,25.0,18.0,1.0,2.0
2024-03-03,1.0,10.0,36.0,8.0,1.0,2.0
2024-03-02,1.0,4.0,34.0,6.0,1.0,2.0
2024-03-01,16.0,6.0,30.0,15.0,1.0,2.0
2024-02-29,14.0,9.0,29.0,14.0,1.0,3.0
2024-02-28,16.0,4.0,34.0,7.0,1.0,1.0
2024-02-26,29.0,4.0,33.0,6.0,1.0,2.0
2024-02-25,16.0,7.0,27.0,9.0,1.0,2.0
2024-02-24,18.0,5.0,35.0,7.0,1.0,2.0
2024-02-21,43.0,9.0,32.0,9.0,1.0,2.0
2024-02-20,23.0,16.0,28.0,20.0,1.0,3.0
2024-02-19,34.0,8.0,30.0,16.0,1.0,2.0
2024-02-18,31.0,9.0,35.0,14.0,1.0,2.0
2024-02-17,22.0,8.0,32.0,9.0,1.0,2.0
2024-02-16,59.0,5.0,34.0,6.0,1.0,2.0
2024-02-15,70.0,19.0,33.0,30.0,2.0,5.0
2024-02-14,41.0,20.0,13.0,44.0,2.0,4.0
2024-02-13,29.0,11.0,35.0,20.0,1.0,3.0
2024-02-12,21.0,7.0,38.0,7.0,1.0,2.0
2024-02-11,42.0,5.0,37.0,8.0,1.0,2.0
2024-02-10,22.0,10.0,33.0,16.0,1.0,2.0
2024-02-08,46.0,8.0,29.0,20.0,1.0,3.0
2024-02-07,22.0,9.0,19.0,27.0,1.0,3.0
2024-02-04,20.0,8.0,30.0,12.0,1.0,3.0
2024-02-03,26.0,5.0,31.0,10.0,2.0,2.0
2024-02-02,37.0,6.0,32.0,14.0,1.0,3.0
2024-01-31,46.0,15.0,32.0,30.0,2.0,4.0
2024-01-30,22.0,11.0,26.0,23.0,1.0,3.0
2024-01-29,39.0,6.0,29.0,13.0,1.0,2.0
2024-01-28,16.0,10.0,32.0,11.0,1.0,3.0
2024-01-27,14.0,4.0,35.0,6.0,1.0,3.0
2024-01-26,14.0,4.0,32.0,7.0,1.0,2.0
2024-01-25,13.0,3.0,35.0,10.0,1.0,2.0
2024-01-24,42.0,3.0,29.0,7.0,1.0,2.0
2024-01-23,19.0,9.0,28.0,19.0,1.0,3.0
2024-01-22,23.0,5.0,27.0,20.0,2.0,3.0
2024-01-21,44.0,4.0,28.0,7.0,1.0,2.0
2024-01-20,51.0,11.0,28.0,11.0,1.0,2.0
2024-01-19,73.0,14.0,31.0,20.0,1.0,3.0
2024-01-18,38.0,21.0,7.0,44.0,3.0,5.0
2024-01-17,14.0,9.0,23.0,29.0,2.0,3.0
2024-01-16,23.0,4.0,28.0,8.0,1.0,2.0
2024-01-15,19.0,5.0,29.0,14.0,1.0,3.0
2024-01-14,21.0,4.0,31.0,7.0,1.0,2.0
2024-01-13,51.0,4.0,27.0,10.0,1.0,2.0
2024-01-12,33.0,14.0,28.0,36.0,1.0,4.0
2024-01-09,11.0,8.0,20.0,25.0,1.0,3.0
2024-01-08,32.0,2.0,29.0,5.0,1.0,2.0
2024-01-07,66.0,10.0,28.0,15.0,1.0,3.0
2024-01-06,41.0,18.0,18.0,37.0,1.0,5.0
2024-01-05,32.0,11.0,19.0,26.0,2.0,4.0
2024-01-04,40.0,8.0,31.0,12.0,1.0,3.0
2024-01-03,28.0,10.0,16.0,17.0,1.0,3.0
2024-01-02,16.0,7.0,22.0,12.0,1.0,3.0
2023-12-31,55.0,18.0,29.0,20.0,1.0,3.0
2023-12-30,59.0,14.0,29.0,21.0,2.0,4.0
2023-12-29,39.0,16.0,20.0,28.0,2.0,4.0
2023-12-28,24.0,10.0,24.0,13.0,1.0,3.0
2023-12-27,30.0,7.0,26.0,15.0,1.0,3.0
2023-12-26,56.0,8.0,21.0,21.0,1.0,3.0
2023-12-25,37.0,15.0,14.0,31.0,1.0,4.0
2023-12-24,20.0,9.0,22.0,13.0,1.0,3.0
2023-12-23,25.0,5.0,24.0,19.0,1.0,3.0
2023-12-22,30.0,8.0,28.0,13.0,1.0,2.0
2023-12-21,64.0,9.0,28.0,17.0,1.0,3.0
2023-12-20,34.0,19.0,11.0,36.0,3.0,4.0
2023-12-19,13.0,9.0,18.0,20.0,1.0,3.0
2023-12-18,14.0,3.0,29.0,9.0,1.0,2.0
2023-12-16,52.0,19.0,28.0,23.0,1.0,4.0
2023-12-15,34.0,17.0,27.0,27.0,1.0,3.0
2023-12-14,13.0,9.0,22.0,18.0,1.0,3.0
2023-12-13,42.0,4.0,29.0,10.0,1.0,2.0
2023-12-12,51.0,12.0,24.0,16.0,1.0,2.0
2023-12-11,64.0,18.0,27.0,14.0,1.0,2.0
2023-12-10,60.0,22.0,26.0,27.0,2.0,5.0
2023-12-09,27.0,21.0,18.0,32.0,2.0,4.0
2023-12-08,38.0,9.0,24.0,21.0,1.0,2.0
2023-12-07,32.0,12.0,30.0,21.0,1.0,3.0
2023-12-06,51.0,9.0,28.0,17.0,1.0,2.0
2023-12-05,17.0,13.0,12.0,28.0,2.0,3.0
2023-12-04,29.0,6.0,26.0,19.0,2.0,3.0
2023-12-03,34.0,7.0,31.0,10.0,1.0,2.0
2023-12-01,22.0,6.0,24.0,19.0,1.0,3.0
2023-11-30,24.0,6.0,29.0,13.0,1.0,2.0
2023-11-29,44.0,8.0,25.0,16.0,1.0,3.0
2023-11-28,59.0,13.0,33.0,18.0,1.0,3.0
2023-11-27,30.0,16.0,18.0,25.0,1.0,4.0
2023-11-25,48.0,3.0,28.0,5.0,1.0,2.0
2023-11-24,57.0,16.0,36.0,16.0,1.0,2.0
2023-11-23,58.0,18.0,29.0,25.0,1.0,3.0
2023-11-22,37.0,19.0,12.0,36.0,1.0,4.0
2023-11-21,22.0,12.0,23.0,27.0,3.0,4.0
2023-11-20,19.0,7.0,28.0,15.0,1.0,3.0
2023-11-19,14.0,7.0,21.0,17.0,1.0,3.0
2023-11-18,31.0,5.0,29.0,8.0,1.0,2.0
2023-11-17,37.0,10.0,32.0,20.0,1.0,3.0
2023-11-16,30.0,11.0,27.0,14.0,1.0,2.0
2023-11-15,21.0,9.0,18.0,16.0,1.0,3.0
2023-11-14,15.0,6.0,22.0,18.0,1.0,3.0
2023-11-13,29.0,5.0,27.0,7.0,1.0,2.0
2023-11-11,61.0,6.0,27.0,8.0,1.0,2.0
2023-11-10,36.0,22.0,11.0,29.0,1.0,3.0
2023-11-09,29.0,13.0,29.0,17.0,3.0,2.0
2023-11-08,39.0,10.0,32.0,9.0,1.0,2.0
2023-11-07,40.0,17.0,27.0,9.0,1.0,2.0
2023-11-06,58.0,17.0,23.0,18.0,2.0,2.0
2023-11-05,70.0,23.0,37.0,7.0,1.0,2.0
2023-11-04,76.0,27.0,41.0,22.0,2.0,3.0
2023-11-03,63.0,31.0,55.0,26.0,4.0,4.0
2023-11-02,53.0,23.0,29.0,33.0,1.0,4.0
2023-11-01,40.0,18.0,33.0,24.0,4.0,3.0
2023-10-31,20.0,13.0,22.0,22.0,3.0,3.0
2023-10-30,14.0,9.0,31.0,10.0,1.0,2.0
2023-10-29,48.0,6.0,31.0,4.0,1.0,2.0
2023-10-28,51.0,15.0,44.0,13.0,1.0,2.0
2023-10-27,39.0,18.0,35.0,24.0,2.0,3.0
2023-10-26,43.0,13.0,36.0,18.0,1.0,2.0
2023-10-25,38.0,15.0,33.0,13.0,1.0,2.0
2023-10-24,35.0,12.0,33.0,16.0,1.0,2.0
2023-10-23,14.0,11.0,25.0,19.0,1.0,3.0
2023-10-22,15.0,4.0,30.0,8.0,1.0,2.0
2023-10-21,46.0,4.0,30.0,6.0,1.0,5.0
2023-10-20,42.0,16.0,33.0,14.0,1.0,2.0
2023-10-19,31.0,14.0,39.0,18.0,1.0,3.0
2023-10-18,30.0,11.0,32.0,16.0,1.0,2.0
2023-10-17,24.0,9.0,38.0,12.0,1.0,2.0
2023-10-16,33.0,8.0,39.0,23.0,1.0,3.0
2023-10-14,28.0,12.0,38.0,16.0,1.0,3.0
2023-10-13,31.0,9.0,38.0,8.0,1.0,2.0
2023-10-12,24.0,10.0,36.0,9.0,1.0,2.0
2023-10-11,15.0,8.0,36.0,9.0,1.0,2.0
2023-10-10,11.0,6.0,29.0,15.0,2.0,2.0
2023-10-08,26.0,8.0,30.0,4.0,1.0,2.0
2023-10-07,22.0,9.0,33.0,5.0,1.0,3.0
2023-10-05,21.0,10.0,33.0,17.0,1.0,2.0
2023-10-04,27.0,11.0,28.0,13.0,1.0,2.0
2023-10-03,29.0,10.0,40.0,11.0,1.0,2.0
2023-10-02,42.0,10.0,37.0,8.0,2.0,2.0
2023-09-30,36.0,13.0,37.0,10.0,1.0,2.0
2023-09-29,52.0,16.0,35.0,9.0,1.0,2.0
2023-09-28,39.0,25.0,39.0,21.0,1.0,2.0
2023-09-27,41.0,18.0,44.0,16.0,1.0,2.0
2023-09-26,28.0,16.0,49.0,12.0,1.0,2.0
2023-09-25,21.0,11.0,38.0,7.0,1.0,2.0
2023-09-22,54.0,11.0,29.0,10.0,1.0,2.0
2023-09-20,26.0,18.0,48.0,13.0,1.0,3.0
2023-09-19,22.0,11.0,16.0,10.0,1.0,1.0
2023-09-18,36.0,9.0,13.0,7.0,1.0,1.0
2023-09-17,39.0,15.0,23.0,11.0,1.0,2.0
2023-09-16,37.0,18.0,37.0,13.0,1.0,2.0
2023-09-15,25.0,16.0,37.0,15.0,1.0,2.0
2023-09-14,35.0,12.0,10.0,18.0,3.0,2.0
2023-09-13,31.0,15.0,54.0,14.0,2.0,3.0
2023-09-12,23.0,14.0,33.0,12.0,2.0,2.0
2023-09-11,34.0,12.0,8.0,14.0,1.0,3.0
2023-09-10,31.0,15.0,24.0,10.0,2.0,2.0
2023-09-09,19.0,13.0,26.0,14.0,1.0,2.0
2023-09-08,26.0,11.0,28.0,7.0,1.0,1.0
2023-09-07,24.0,11.0,30.0,8.0,1.0,2.0
2023-09-06,25.0,10.0,16.0,13.0,1.0,2.0
2023-09-05,17.0,12.0,13.0,12.0,1.0,2.0
2023-09-04,26.0,9.0,7.0,10.0,1.0,1.0
2023-09-03,25.0,12.0,27.0,5.0,2.0,1.0
2023-09-02,24.0,11.0,18.0,12.0,1.0,2.0
2023-09-01,35.0,12.0,10.0,11.0,1.0,2.0
2023-08-31,33.0,18.0,9.0,12.0,1.0,2.0
2023-08-30,33.0,16.0,12.0,12.0,1.0,2.0
2023-08-29,31.0,15.0,28.0,15.0,1.0,2.0
2023-08-28,18.0,14.0,29.0,13.0,1.0,2.0
2023-08-27,17.0,10.0,22.0,3.0,1.0,1.0
2023-08-26,21.0,10.0,17.0,7.0,1.0,2.0
2023-08-25,21.0,11.0,9.0,11.0,1.0,2.0
2023-08-24,17.0,14.0,9.0,11.0,1.0,2.0
2023-08-23,18.0,11.0,5.0,8.0,1.0,2.0
2023-08-22,19.0,13.0,10.0,7.0,2.0,1.0
2023-08-21,49.0,10.0,23.0,8.0,3.0,1.0
2023-08-20,54.0,20.0,54.0,10.0,3.0,2.0
2023-08-19,42.0,25.0,51.0,13.0,2.0,3.0
2023-08-18,40.0,18.0,17.0,17.0,1.0,2.0
2023-08-17,60.0,21.0,15.0,15.0,1.0,2.0
2023-08-16,52.0,32.0,18.0,11.0,1.0,2.0
2023-08-15,35.0,30.0,20.0,7.0,1.0,1.0
2023-08-14,23.0,21.0,11.0,3.0,1.0,1.0
2023-08-13,26.0,12.0,13.0,4.0,1.0,1.0
2023-08-12,29.0,11.0,33.0,5.0,1.0,1.0
2023-08-11,37.0,16.0,20.0,2.0,1.0,1.0
2023-08-10,25.0,21.0,24.0,5.0,1.0,1.0
2023-08-09,22.0,16.0,7.0,8.0,1.0,2.0
2023-08-08,21.0,11.0,24.0,8.0,1.0,1.0
2023-08-07,37.0,9.0,11.0,12.0,1.0,2.0
2023-08-06,30.0,17.0,10.0,9.0,1.0,2.0
2023-08-05,47.0,12.0,20.0,9.0,1.0,1.0
2023-08-04,25.0,17.0,27.0,16.0,1.0,2.0
2023-08-03,23.0,11.0,11.0,8.0,2.0,2.0
2023-08-02,27.0,12.0,15.0,12.0,1.0,1.0
2023-08-01,29.0,13.0,23.0,16.0,1.0,1.0
2023-07-31,31.0,12.0,14.0,13.0,1.0,1.0
2023-07-30,32.0,13.0,27.0,10.0,1.0,2.0
2023-07-29,37.0,12.0,28.0,15.0,1.0,2.0
2023-07-28,50.0,14.0,28.0,19.0,1.0,1.0
2023-07-27,48.0,20.0,48.0,25.0,2.0,1.0
2023-07-26,44.0,18.0,67.0,26.0,2.0,2.0
2023-07-25,33.0,15.0,80.0,17.0,2.0,2.0
2023-07-24,34.0,14.0,29.0,16.0,1.0,2.0
2023-07-23,30.0,14.0,50.0,8.0,3.0,2.0
2023-07-22,36.0,11.0,36.0,5.0,1.0,2.0
2023-07-21,38.0,14.0,35.0,6.0,1.0,2.0
2023-07-20,60.0,16.0,30.0,8.0,1.0,2.0
2023-07-19,61.0,28.0,31.0,22.0,2.0,2.0
2023-07-18,51.0,25.0,85.0,24.0,2.0,3.0
2023-07-17,41.0,21.0,33.0,13.0,2.0,2.0
2023-07-16,28.0,18.0,17.0,18.0,2.0,2.0
2023-07-14,36.0,20.0,21.0,21.0,2.0,2.0
2023-07-13,60.0,14.0,22.0,15.0,1.0,2.0
2023-07-12,56.0,25.0,35.0,16.0,2.0,2.0
2023-07-11,64.0,24.0,42.0,20.0,2.0,2.0
2023-07-10,53.0,30.0,25.0,20.0,2.0,1.0
2023-07-09,53.0,23.0,18.0,5.0,1.0,1.0
2023-07-08,56.0,24.0,25.0,9.0,2.0,2.0
2023-07-07,31.0,26.0,55.0,24.0,2.0,3.0
2023-07-06,32.0,13.0,43.0,14.0,1.0,2.0
2023-07-05,46.0,12.0,32.0,15.0,1.0,2.0
2023-07-04,53.0,17.0,44.0,10.0,1.0,2.0
2023-07-03,25.0,25.0,57.0,22.0,2.0,2.0
2023-07-02,25.0,10.0,59.0,9.0,2.0,1.0
2023-07-01,53.0,13.0,26.0,10.0,1.0,1.0
2023-06-30,48.0,25.0,17.0,17.0,1.0,2.0
2023-06-29,61.0,23.0,24.0,23.0,2.0,2.0
2023-06-28,62.0,27.0,20.0,23.0,1.0,1.0
2023-06-27,59.0,25.0,33.0,25.0,2.0,2.0
2023-06-26,67.0,21.0,56.0,17.0,3.0,3.0
2023-06-25,56.0,25.0,76.0,10.0,3.0,4.0
2023-06-24,38.0,19.0,60.0,14.0,2.0,3.0
2023-06-23,27.0,14.0,29.0,20.0,1.0,2.0
2023-06-22,34.0,9.0,29.0,11.0,2.0,2.0
2023-06-21,35.0,11.0,42.0,8.0,3.0,1.0
2023-06-20,50.0,11.0,34.0,8.0,1.0,1.0
2023-06-19,65.0,18.0,51.0,7.0,1.0,2.0
2023-06-18,45.0,25.0,48.0,23.0,5.0,3.0
2023-06-17,20.0,14.0,50.0,17.0,2.0,3.0
2023-06-16,28.0,8.0,51.0,10.0,1.0,2.0
2023-06-15,25.0,10.0,28.0,11.0,1.0,2.0
2023-06-12,41.0,15.0,17.0,14.0,1.0,3.0
2023-06-11,40.0,16.0,40.0,13.0,1.0,2.0
2023-06-10,21.0,14.0,31.0,17.0,1.0,3.0
2023-06-09,45.0,8.0,33.0,19.0,1.0,5.0
2023-06-08,38.0,14.0,46.0,22.0,2.0,4.0
2023-06-07,61.0,13.0,61.0,15.0,2.0,4.0
2023-06-06,55.0,21.0,40.0,26.0,2.0,4.0
2023-06-05,40.0,19.0,42.0,27.0,2.0,3.0
2023-06-04,23.0,14.0,41.0,11.0,2.0,3.0
2023-06-03,19.0,9.0,43.0,7.0,1.0,2.0
2023-06-02,29.0,13.0,23.0,11.0,1.0,2.0
2023-06-01,24.0,10.0,33.0,17.0,2.0,3.0
2023-05-31,28.0,9.0,31.0,9.0,1.0,2.0
2023-05-30,46.0,10.0,33.0,16.0,1.0,3.0
2023-05-28,36.0,13.0,32.0,11.0,1.0,2.0
2023-05-27,30.0,11.0,45.0,14.0,1.0,2.0
2023-05-26,34.0,10.0,30.0,17.0,1.0,2.0
2023-05-25,28.0,10.0,33.0,13.0,1.0,3.0
2023-05-24,53.0,10.0,35.0,7.0,1.0,2.0
2023-05-22,40.0,20.0,59.0,12.0,1.0,2.0
2023-05-21,21.0,13.0,42.0,10.0,2.0,3.0
2023-05-19,84.0,13.0,32.0,15.0,1.0,2.0
2023-05-18,62.0,35.0,81.0,31.0,3.0,4.0
2023-05-17,41.0,22.0,49.0,28.0,2.0,3.0
2023-05-16,37.0,12.0,56.0,14.0,1.0,2.0
2023-05-15,32.0,12.0,37.0,13.0,1.0,2.0
2023-05-14,37.0,10.0,37.0,5.0,1.0,1.0
2023-05-13,42.0,11.0,36.0,13.0,2.0,2.0
2023-05-12,43.0,12.0,44.0,12.0,1.0,2.0
2023-05-11,51.0,13.0,47.0,11.0,1.0,2.0
2023-05-10,32.0,16.0,50.0,16.0,2.0,3.0
2023-05-09,13.0,9.0,42.0,7.0,1.0,3.0
2023-05-07,45.0,11.0,32.0,5.0,1.0,1.0
2023-05-06,37.0,15.0,38.0,3.0,1.0,1.0
2023-05-05,52.0,13.0,42.0,6.0,1.0,2.0
2023-05-04,41.0,17.0,46.0,12.0,1.0,2.0
2023-05-03,31.0,13.0,44.0,14.0,2.0,2.0
2023-05-02,49.0,9.0,43.0,5.0,1.0,2.0
2023-05-01,28.0,17.0,46.0,7.0,1.0,2.0
2023-04-30,32.0,14.0,29.0,9.0,1.0,2.0
2023-04-29,39.0,11.0,44.0,5.0,1.0,1.0
2023-04-28,26.0,11.0,49.0,11.0,1.0,2.0
2023-04-27,25.0,7.0,49.0,10.0,1.0,2.0
2023-04-26,47.0,14.0,38.0,14.0,1.0,2.0
2023-04-25,44.0,14.0,37.0,14.0,1.0,2.0
2023-04-24,42.0,12.0,41.0,10.0,1.0,2.0
2023-04-23,70.0,12.0,46.0,6.0,1.0,2.0
2023-04-22,58.0,31.0,41.0,7.0,1.0,2.0
2023-04-21,73.0,22.0,45.0,16.0,1.0,3.0
2023-04-20,71.0,30.0,49.0,14.0,3.0,3.0
2023-04-19,59.0,26.0,45.0,20.0,1.0,3.0
2023-04-18,41.0,19.0,37.0,13.0,1.0,2.0
2023-04-17,31.0,12.0,40.0,6.0,1.0,2.0
2023-04-16,34.0,11.0,37.0,10.0,1.0,2.0
2023-04-15,68.0,14.0,34.0,14.0,1.0,2.0
2023-04-14,69.0,31.0,34.0,14.0,1.0,2.0
2023-04-13,46.0,30.0,38.0,11.0,1.0,2.0
2023-04-12,54.0,14.0,39.0,8.0,1.0,2.0
2023-04-11,53.0,17.0,40.0,14.0,1.0,2.0
2023-04-10,47.0,15.0,43.0,15.0,1.0,2.0
2023-04-09,24.0,13.0,45.0,6.0,1.0,2.0
2023-04-08,50.0,9.0,36.0,7.0,1.0,2.0
2023-04-07,36.0,18.0,32.0,9.0,1.0,2.0
2023-04-06,50.0,11.0,40.0,8.0,1.0,2.0
2023-04-05,42.0,15.0,39.0,22.0,1.0,3.0
2023-04-04,37.0,12.0,43.0,15.0,1.0,2.0
2023-04-03,49.0,10.0,40.0,7.0,1.0,2.0
2023-04-02,60.0,15.0,43.0,6.0,1.0,2.0
2023-03-31,45.0,15.0,30.0,26.0,1.0,3.0
2023-03-30,56.0,14.0,41.0,14.0,1.0,2.0
2023-03-29,57.0,21.0,40.0,11.0,1.0,2.0
2023-03-28,43.0,24.0,32.0,15.0,1.0,2.0
2023-03-27,18.0,13.0,33.0,8.0,1.0,2.0
2023-03-24,50.0,11.0,27.0,16.0,1.0,2.0
2023-03-23,55.0,17.0,21.0,22.0,1.0,2.0
2023-03-22,53.0,18.0,40.0,17.0,1.0,3.0
2023-03-21,42.0,17.0,22.0,31.0,4.0,4.0
2023-03-20,21.0,12.0,32.0,21.0,2.0,2.0
2023-03-19,20.0,6.0,37.0,7.0,1.0,2.0
2023-03-17,58.0,18.0,31.0,16.0,1.0,2.0
2023-03-16,45.0,18.0,33.0,26.0,2.0,3.0
2023-03-15,23.0,13.0,35.0,15.0,2.0,2.0
2023-03-14,41.0,7.0,31.0,8.0,1.0,2.0
2023-03-13,38.0,16.0,33.0,15.0,2.0,2.0
2023-03-12,43.0,12.0,36.0,11.0,1.0,2.0
2023-03-11,53.0,14.0,38.0,16.0,2.0,3.0
2023-03-10,81.0,20.0,36.0,17.0,1.0,3.0
2023-03-09,68.0,31.0,40.0,38.0,2.0,4.0
2023-03-08,62.0,23.0,36.0,35.0,3.0,3.0
2023-03-07,42.0,18.0,32.0,31.0,2.0,3.0
2023-03-06,37.0,11.0,30.0,13.0,1.0,2.0
2023-03-05,40.0,11.0,34.0,6.0,1.0,2.0
2023-03-04,23.0,12.0,34.0,17.0,1.0,2.0
2023-03-03,26.0,7.0,29.0,15.0,1.0,3.0
2023-03-02,39.0,10.0,35.0,9.0,1.0,2.0
2023-03-01,40.0,12.0,38.0,17.0,1.0,2.0
2023-02-28,28.0,12.0,37.0,20.0,1.0,2.0
2023-02-27,17.0,9.0,31.0,15.0,1.0,2.0
2023-02-25,61.0,7.0,33.0,9.0,1.0,2.0
2023-02-24,59.0,17.0,25.0,27.0,1.0,3.0
2023-02-23,28.0,17.0,26.0,24.0,1.0,3.0
2023-02-22,21.0,8.0,29.0,16.0,1.0,3.0
2023-02-21,25.0,6.0,31.0,7.0,1.0,2.0
2023-02-20,68.0,8.0,36.0,10.0,2.0,2.0
2023-02-19,77.0,22.0,36.0,20.0,1.0,4.0
2023-02-18,47.0,22.0,33.0,35.0,2.0,4.0
2023-02-17,23.0,13.0,26.0,24.0,5.0,3.0
2023-02-16,14.0,6.0,27.0,12.0,1.0,2.0
2023-02-14,46.0,5.0,28.0,9.0,1.0,2.0
2023-02-13,43.0,12.0,27.0,17.0,1.0,2.0
2023-02-12,18.0,13.0,25.0,16.0,1.0,3.0
2023-02-08,59.0,19.0,35.0,13.0,1.0,3.0
2023-02-07,52.0,17.0,35.0,23.0,1.0,3.0
2023-02-06,32.0,14.0,23.0,32.0,3.0,3.0
2023-02-05,56.0,9.0,32.0,10.0,1.0,2.0
2023-02-04,38.0,15.0,23.0,20.0,2.0,4.0
2023-02-03,26.0,9.0,26.0,12.0,1.0,2.0
2023-02-02,46.0,7.0,29.0,10.0,1.0,2.0
2023-02-01,24.0,11.0,31.0,18.0,1.0,3.0
2023-01-31,46.0,6.0,27.0,10.0,1.0,3.0
2023-01-30,33.0,11.0,27.0,22.0,1.0,3.0
2023-01-29,18.0,7.0,28.0,10.0,2.0,2.0
2023-01-28,41.0,4.0,28.0,8.0,1.0,2.0
2023-01-27,26.0,9.0,16.0,25.0,1.0,3.0
2023-01-26,14.0,6.0,21.0,26.0,1.0,3.0
2023-01-24,53.0,16.0,26.0,24.0,2.0,3.0
2023-01-23,33.0,12.0,14.0,19.0,1.0,3.0
2023-01-22,19.0,8.0,24.0,10.0,2.0,2.0
2023-01-20,19.0,12.0,28.0,27.0,2.0,3.0
2023-01-19,48.0,5.0,24.0,11.0,1.0,2.0
2023-01-18,19.0,12.0,23.0,21.0,1.0,3.0
2023-01-17,20.0,5.0,23.0,14.0,1.0,2.0
2023-01-15,57.0,13.0,26.0,12.0,1.0,3.0
2023-01-14,76.0,16.0,25.0,29.0,1.0,4.0
