,pm2.5,pm10,o3,no2,so2,co
2020-09-04,22.0,10.0,25.0,11.0,1.0,1.0
2020-09-03,26.0,12.0,8.0,10.0,1.0,2.0
2020-09-02,20.0,11.0,21.0,11.0,1.0,3.0
2020-09-01,30.0,7.0,22.0,8.0,1.0,1.0
2020-08-31,23.0,11.0,36.0,8.0,1.0,2.0
2020-08-30,29.0,9.0,17.0,9.0,1.0,2.0
2020-08-29,23.0,12.0,18.0,11.0,2.0,1.0
2020-08-28,20.0,11.0,13.0,8.0,2.0,2.0
2020-08-27,36.0,9.0,14.0,9.0,2.0,2.0
2020-08-26,32.0,13.0,48.0,12.0,2.0,3.0
2020-08-25,29.0,11.0,48.0,8.0,1.0,2.0
2020-08-24,37.0,10.0,29.0,6.0,1.0,2.0
2020-08-23,63.0,12.0,27.0,5.0,2.0,2.0
2020-08-22,55.0,24.0,59.0,14.0,2.0,3.0
2020-08-21,44.0,20.0,64.0,21.0,7.0,3.0
2020-08-20,50.0,17.0,55.0,15.0,4.0,3.0
2020-08-19,51.0,18.0,73.0,13.0,9.0,3.0
2020-08-18,61.0,21.0,43.0,11.0,1.0,2.0
2020-08-17,63.0,26.0,39.0,15.0,3.0,3.0
2020-08-16,81.0,25.0,42.0,6.0,2.0,2.0
2020-08-15,53.0,36.0,119.0,15.0,9.0,4.0
2020-08-14,61.0,20.0,45.0,8.0,2.0,2.0
2020-08-13,47.0,24.0,67.0,12.0,7.0,3.0
2020-08-12,26.0,19.0,33.0,13.0,7.0,2.0
2020-08-11,69.0,10.0,18.0,7.0,1.0,1.0
2020-08-10,65.0,32.0,66.0,14.0,2.0,2.0
2020-08-09,88.0,28.0,23.0,14.0,2.0,2.0
2020-08-08,69.0,42.0,30.0,12.0,2.0,2.0
2020-08-07,58.0,28.0,25.0,17.0,4.0,2.0
2020-08-06,49.0,23.0,18.0,16.0,2.0,2.0
2020-08-05,41.0,20.0,27.0,19.0,2.0,1.0
2020-08-04,35.0,15.0,34.0,18.0,2.0,2.0
2020-08-03,28.0,13.0,39.0,16.0,3.0,3.0
2020-08-02,23.0,10.0,32.0,4.0,1.0,2.0
2020-08-01,54.0,8.0,35.0,6.0,1.0,2.0
2020-07-31,27.0,22.0,39.0,23.0,2.0,3.0
2020-07-30,13.0,11.0,25.0,8.0,1.0,1.0
2020-07-29,32.0,6.0,20.0,5.0,1.0,1.0
2020-07-28,18.0,13.0,10.0,9.0,1.0,1.0
2020-07-27,21.0,10.0,12.0,9.0,1.0,1.0
2020-07-26,39.0,11.0,15.0,11.0,1.0,2.0
2020-07-25,55.0,18.0,5.0,15.0,2.0,2.0
2020-07-24,25.0,21.0,55.0,24.0,3.0,4.0
2020-07-23,46.0,11.0,24.0,13.0,1.0,2.0
2020-07-22,45.0,20.0,13.0,27.0,2.0,2.0
2020-07-21,55.0,17.0,20.0,20.0,2.0,3.0
2020-07-20,35.0,22.0,66.0,18.0,2.0,3.0
2020-07-19,20.0,13.0,37.0,15.0,1.0,3.0
2020-07-18,15.0,7.0,10.0,14.0,1.0,2.0
2020-07-17,24.0,6.0,12.0,9.0,1.0,2.0
2020-07-16,14.0,8.0,27.0,8.0,1.0,2.0
2020-07-15,29.0,6.0,17.0,10.0,1.0,2.0
2020-07-14,28.0,12.0,15.0,20.0,1.0,2.0
2020-07-13,33.0,11.0,27.0,10.0,2.0,2.0
2020-07-12,36.0,13.0,39.0,5.0,1.0,1.0
2020-07-11,29.0,16.0,10.0,6.0,1.0,2.0
2020-07-10,25.0,13.0,6.0,11.0,1.0,2.0
2020-07-09,20.0,13.0,10.0,17.0,2.0,2.0
2020-07-06,44.0,11.0,8.0,10.0,1.0,1.0
2020-07-05,20.0,17.0,41.0,8.0,2.0,2.0
2020-07-03,39.0,13.0,31.0,16.0,2.0,3.0
2020-07-02,32.0,14.0,44.0,11.0,1.0,2.0
2020-06-30,33.0,19.0,26.0,17.0,2.0,3.0
2020-06-29,34.0,10.0,60.0,10.0,2.0,2.0
2020-06-28,72.0,14.0,40.0,15.0,1.0,2.0
2020-06-27,56.0,31.0,47.0,22.0,2.0,3.0
2020-06-26,25.0,21.0,38.0,19.0,2.0,3.0
2020-06-25,35.0,8.0,18.0,11.0,1.0,2.0
2020-06-24,24.0,12.0,25.0,8.0,1.0,2.0
2020-06-23,29.0,9.0,36.0,13.0,1.0,2.0
2020-06-22,28.0,10.0,26.0,9.0,1.0,2.0
2020-06-21,30.0,10.0,32.0,5.0,1.0,2.0
2020-06-20,20.0,11.0,48.0,15.0,2.0,3.0
2020-06-19,40.0,8.0,38.0,11.0,1.0,2.0
2020-06-18,35.0,14.0,38.0,12.0,1.0,2.0
2020-06-17,56.0,11.0,51.0,7.0,1.0,2.0
2020-06-16,53.0,20.0,46.0,16.0,2.0,3.0
2020-06-15,53.0,20.0,32.0,25.0,2.0,3.0
2020-06-14,21.0,18.0,26.0,17.0,1.0,3.0
2020-06-13,30.0,8.0,29.0,10.0,1.0,2.0
2020-06-12,23.0,12.0,18.0,13.0,1.0,1.0
2020-06-11,31.0,10.0,16.0,7.0,1.0,1.0
2020-06-10,56.0,11.0,34.0,9.0,1.0,2.0
2020-06-09,45.0,21.0,35.0,19.0,2.0,2.0
2020-06-08,46.0,17.0,51.0,11.0,1.0,3.0
2020-06-07,71.0,16.0,44.0,4.0,1.0,2.0
2020-06-06,70.0,29.0,61.0,9.0,1.0,3.0
2020-06-05,87.0,28.0,47.0,26.0,3.0,3.0
2020-06-04,54.0,35.0,60.0,15.0,3.0,4.0
2020-06-03,34.0,19.0,51.0,16.0,2.0,2.0
2020-06-02,31.0,12.0,26.0,18.0,1.0,2.0
2020-06-01,28.0,11.0,30.0,12.0,1.0,2.0
2020-05-31,46.0,10.0,34.0,11.0,1.0,2.0
2020-05-30,33.0,15.0,43.0,17.0,2.0,3.0
2020-05-29,39.0,10.0,44.0,13.0,1.0,2.0
2020-05-28,51.0,11.0,53.0,10.0,1.0,2.0
2020-05-27,41.0,16.0,59.0,14.0,1.0,2.0
2020-05-26,29.0,15.0,32.0,24.0,2.0,3.0
2020-05-25,17.0,11.0,34.0,17.0,2.0,3.0
2020-05-24,22.0,8.0,44.0,10.0,1.0,2.0
2020-05-23,23.0,8.0,35.0,13.0,2.0,2.0
2020-05-22,23.0,7.0,24.0,9.0,1.0,2.0
2020-05-18,41.0,16.0,33.0,11.0,1.0,2.0
2020-05-17,36.0,13.0,54.0,10.0,5.0,3.0
2020-05-16,49.0,13.0,35.0,13.0,1.0,2.0
2020-05-15,42.0,18.0,41.0,19.0,3.0,3.0
2020-05-14,66.0,14.0,44.0,17.0,2.0,2.0
2020-05-13,46.0,28.0,49.0,10.0,2.0,2.0
2020-05-12,29.0,17.0,57.0,12.0,2.0,3.0
2020-05-11,25.0,13.0,37.0,12.0,1.0,2.0
2020-05-10,33.0,11.0,32.0,5.0,1.0,2.0
2020-05-09,32.0,10.0,36.0,7.0,1.0,2.0
2020-05-08,15.0,9.0,46.0,11.0,1.0,2.0
2020-05-07,27.0,7.0,42.0,5.0,1.0,2.0
2020-05-05,38.0,12.0,48.0,7.0,1.0,2.0
2020-05-04,75.0,14.0,34.0,10.0,1.0,3.0
2020-05-03,100.0,32.0,36.0,13.0,2.0,2.0
2020-05-02,60.0,44.0,41.0,23.0,4.0,3.0
2020-05-01,64.0,22.0,47.0,10.0,2.0,3.0
2020-04-30,44.0,23.0,65.0,17.0,1.0,4.0
2020-04-29,39.0,14.0,45.0,15.0,3.0,2.0
2020-04-28,44.0,11.0,44.0,11.0,2.0,3.0
2020-04-27,53.0,14.0,46.0,7.0,1.0,2.0
2020-04-26,28.0,20.0,64.0,5.0,1.0,2.0
2020-04-25,20.0,8.0,48.0,12.0,1.0,2.0
2020-04-24,19.0,5.0,41.0,8.0,1.0,2.0
2020-04-23,36.0,7.0,40.0,9.0,1.0,2.0
2020-04-22,49.0,12.0,38.0,10.0,1.0,2.0
2020-04-21,19.0,13.0,31.0,30.0,2.0,3.0
2020-04-19,21.0,5.0,39.0,11.0,1.0,3.0
2020-04-18,35.0,12.0,35.0,13.0,1.0,3.0
2020-04-17,48.0,11.0,39.0,8.0,2.0,2.0
2020-04-15,22.0,11.0,40.0,16.0,2.0,2.0
2020-04-12,26.0,9.0,39.0,4.0,1.0,2.0
2020-04-10,48.0,7.0,37.0,7.0,1.0,2.0
2020-04-09,59.0,15.0,48.0,10.0,1.0,2.0
2020-04-08,47.0,20.0,55.0,19.0,2.0,3.0
2020-04-07,29.0,14.0,41.0,13.0,2.0,3.0
2020-04-06,39.0,9.0,39.0,10.0,1.0,2.0
2020-04-05,55.0,12.0,37.0,7.0,1.0,2.0
2020-04-04,38.0,18.0,46.0,15.0,1.0,3.0
2020-04-03,25.0,12.0,34.0,15.0,1.0,2.0
2020-04-02,54.0,6.0,41.0,6.0,1.0,3.0
2020-03-29,40.0,2.0,28.0,6.0,1.0,2.0
2020-03-28,55.0,15.0,34.0,12.0,1.0,2.0
2020-03-27,53.0,20.0,33.0,30.0,2.0,4.0
2020-03-26,28.0,16.0,23.0,34.0,4.0,3.0
2020-03-25,26.0,8.0,35.0,12.0,1.0,2.0
2020-03-24,39.0,8.0,34.0,7.0,1.0,2.0
2020-03-23,57.0,13.0,39.0,10.0,1.0,2.0
2020-03-22,40.0,23.0,48.0,19.0,1.0,3.0
2020-03-21,22.0,14.0,34.0,19.0,2.0,3.0
2020-03-20,55.0,7.0,35.0,7.0,1.0,2.0
2020-03-19,44.0,18.0,33.0,21.0,2.0,3.0
2020-03-18,27.0,13.0,35.0,25.0,2.0,3.0
2020-03-17,24.0,8.0,35.0,15.0,1.0,3.0
2020-03-16,26.0,8.0,31.0,10.0,1.0,2.0
2020-03-15,31.0,7.0,34.0,8.0,1.0,2.0
2020-03-13,25.0,15.0,35.0,22.0,2.0,4.0
2020-03-12,35.0,8.0,33.0,11.0,2.0,2.0
2020-03-11,44.0,9.0,32.0,14.0,1.0,3.0
2020-03-10,25.0,14.0,21.0,22.0,1.0,3.0
2020-03-09,44.0,8.0,28.0,11.0,1.0,2.0
2020-03-07,33.0,11.0,31.0,11.0,1.0,2.0
2020-03-06,30.0,9.0,35.0,10.0,1.0,2.0
2020-03-05,43.0,7.0,36.0,10.0,1.0,3.0
2020-03-04,24.0,12.0,26.0,18.0,1.0,3.0
2020-03-03,33.0,8.0,30.0,14.0,2.0,4.0
2020-03-02,48.0,10.0,25.0,13.0,1.0,2.0
2020-03-01,48.0,13.0,36.0,12.0,2.0,3.0
2020-02-29,22.0,12.0,28.0,17.0,2.0,3.0
2020-02-28,19.0,6.0,24.0,15.0,2.0,3.0
2020-02-27,49.0,5.0,29.0,9.0,1.0,2.0
2020-02-26,74.0,13.0,25.0,14.0,1.0,3.0
2020-02-25,47.0,27.0,25.0,28.0,5.0,4.0
2020-02-24,39.0,14.0,32.0,14.0,1.0,4.0
2020-02-08,38.0,14.0,31.0,21.0,1.0,4.0
2020-02-07,13.0,10.0,19.0,20.0,4.0,4.0
2020-02-05,22.0,10.0,29.0,17.0,1.0,3.0
2020-02-04,50.0,7.0,26.0,13.0,1.0,3.0
2020-02-03,22.0,16.0,24.0,23.0,1.0,4.0
2020-02-02,8.0,7.0,34.0,6.0,1.0,2.0
2020-02-01,10.0,3.0,28.0,8.0,1.0,2.0
2020-01-31,22.0,3.0,27.0,8.0,1.0,2.0
2020-01-30,17.0,8.0,24.0,26.0,2.0,5.0
2020-01-29,17.0,6.0,22.0,22.0,1.0,3.0
2020-01-26,31.0,10.0,23.0,15.0,1.0,3.0
2020-01-25,67.0,9.0,29.0,11.0,1.0,3.0
2020-01-24,78.0,20.0,30.0,30.0,2.0,5.0
2020-01-23,52.0,26.0,12.0,35.0,1.0,5.0
2020-01-22,26.0,15.0,22.0,23.0,1.0,4.0
2020-01-21,49.0,8.0,29.0,14.0,1.0,4.0
2020-01-20,27.0,16.0,19.0,33.0,6.0,5.0
2020-01-19,27.0,8.0,29.0,10.0,1.0,3.0
2020-01-18,30.0,8.0,26.0,11.0,1.0,2.0
2020-01-17,20.0,9.0,22.0,19.0,1.0,3.0
2020-01-16,48.0,6.0,22.0,18.0,1.0,3.0
2020-01-15,39.0,14.0,21.0,25.0,1.0,4.0
2020-01-14,60.0,11.0,20.0,23.0,3.0,4.0
2020-01-13,49.0,17.0,23.0,19.0,3.0,4.0
2020-01-11,24.0,13.0,16.0,22.0,3.0,3.0
2020-01-10,19.0,8.0,23.0,15.0,1.0,3.0
2020-01-09,58.0,6.0,26.0,14.0,1.0,4.0
2020-01-08,43.0,16.0,12.0,22.0,1.0,4.0
2020-01-06,14.0,7.0,27.0,12.0,1.0,2.0
2020-01-05,22.0,5.0,30.0,6.0,1.0,2.0
2020-01-04,38.0,6.0,30.0,12.0,1.0,3.0
2020-01-03,18.0,10.0,19.0,20.0,2.0,4.0
2020-01-02,18.0,5.0,24.0,12.0,1.0,4.0
2019-12-28,32.0,5.0,29.0,7.0,1.0,2.0
2019-12-27,71.0,10.0,27.0,15.0,1.0,3.0
2019-12-26,41.0,23.0,4.0,36.0,3.0,7.0
2019-12-25,23.0,12.0,22.0,25.0,1.0,4.0
2019-12-24,29.0,6.0,26.0,15.0,1.0,4.0
2019-12-23,62.0,8.0,24.0,26.0,4.0,5.0
2019-12-22,37.0,18.0,19.0,16.0,1.0,4.0
2019-12-21,45.0,10.0,17.0,15.0,1.0,3.0
2019-12-20,44.0,14.0,24.0,18.0,1.0,3.0
2019-12-19,62.0,13.0,22.0,18.0,1.0,4.0
2019-12-18,78.0,22.0,11.0,30.0,1.0,6.0
2019-12-17,51.0,26.0,7.0,31.0,1.0,5.0
2019-12-16,27.0,15.0,15.0,24.0,1.0,4.0
2019-12-15,57.0,9.0,29.0,7.0,1.0,3.0
2019-12-14,22.0,20.0,25.0,26.0,3.0,4.0
2019-12-13,46.0,7.0,22.0,16.0,2.0,3.0
2019-12-12,69.0,18.0,25.0,22.0,2.0,5.0
2019-12-11,59.0,22.0,8.0,29.0,1.0,5.0
2019-12-10,47.0,18.0,19.0,26.0,1.0,4.0
2019-12-09,46.0,13.0,20.0,19.0,1.0,3.0
2019-12-08,41.0,14.0,28.0,15.0,1.0,4.0
2019-12-07,23.0,10.0,17.0,21.0,1.0,3.0
2019-12-06,25.0,7.0,17.0,19.0,1.0,4.0
2019-12-05,26.0,7.0,21.0,22.0,3.0,3.0
2019-12-04,20.0,8.0,21.0,23.0,9.0,3.0
2019-12-03,82.0,7.0,27.0,19.0,3.0,4.0
2019-12-02,63.0,32.0,7.0,34.0,2.0,6.0
2019-12-01,22.0,21.0,17.0,26.0,4.0,5.0
2019-11-30,18.0,7.0,26.0,16.0,1.0,3.0
2019-11-29,30.0,6.0,23.0,14.0,1.0,4.0
2019-11-28,51.0,11.0,18.0,17.0,1.0,3.0
2019-11-27,23.0,18.0,16.0,23.0,1.0,3.0
2019-11-26,49.0,9.0,24.0,10.0,1.0,2.0
2019-11-25,23.0,20.0,20.0,21.0,1.0,4.0
2019-11-24,10.0,7.0,23.0,15.0,4.0,4.0
2019-11-22,21.0,12.0,14.0,21.0,1.0,3.0
2019-11-21,13.0,7.0,27.0,12.0,1.0,3.0
2019-11-20,44.0,4.0,26.0,8.0,1.0,2.0
2019-11-19,48.0,16.0,27.0,18.0,1.0,3.0
2019-11-18,36.0,16.0,35.0,18.0,3.0,4.0
2019-11-17,46.0,12.0,32.0,12.0,1.0,3.0
2019-11-16,27.0,14.0,28.0,29.0,6.0,5.0
2019-11-15,36.0,8.0,22.0,16.0,3.0,4.0
2019-11-14,51.0,12.0,34.0,16.0,3.0,3.0
2019-11-13,32.0,16.0,21.0,26.0,3.0,3.0
2019-11-12,50.0,10.0,29.0,18.0,1.0,4.0
2019-11-11,43.0,16.0,21.0,22.0,2.0,3.0
2019-11-10,36.0,12.0,34.0,11.0,2.0,3.0
2019-11-09,34.0,11.0,31.0,12.0,4.0,3.0
2019-11-08,53.0,10.0,33.0,11.0,1.0,3.0
2019-11-07,50.0,18.0,27.0,25.0,4.0,4.0
2019-11-06,29.0,16.0,16.0,36.0,5.0,4.0
2019-11-05,25.0,9.0,25.0,18.0,3.0,3.0
2019-11-04,56.0,9.0,32.0,7.0,1.0,2.0
2019-11-03,42.0,20.0,29.0,13.0,2.0,3.0
2019-11-02,81.0,14.0,31.0,12.0,3.0,3.0
2019-11-01,67.0,34.0,23.0,37.0,7.0,6.0
2019-10-31,68.0,28.0,31.0,23.0,5.0,5.0
2019-10-30,38.0,27.0,13.0,45.0,4.0,6.0
2019-10-29,29.0,13.0,20.0,21.0,1.0,3.0
2019-10-28,35.0,10.0,30.0,12.0,1.0,3.0
2019-10-27,22.0,12.0,29.0,11.0,3.0,3.0
2019-10-26,21.0,9.0,20.0,27.0,4.0,4.0
2019-10-25,36.0,9.0,26.0,11.0,1.0,2.0
2019-10-24,21.0,14.0,30.0,10.0,1.0,2.0
2019-10-23,13.0,7.0,25.0,22.0,2.0,3.0
2019-10-21,32.0,10.0,29.0,10.0,1.0,2.0
2019-10-20,35.0,13.0,27.0,15.0,2.0,4.0
2019-10-19,40.0,13.0,19.0,25.0,6.0,5.0
2019-10-18,40.0,13.0,24.0,13.0,1.0,2.0
2019-10-17,28.0,13.0,22.0,18.0,2.0,4.0
2019-10-16,22.0,10.0,23.0,10.0,1.0,2.0
2019-10-15,42.0,8.0,26.0,9.0,1.0,2.0
2019-10-14,17.0,15.0,23.0,7.0,1.0,7.0
2019-10-13,26.0,5.0,31.0,3.0,1.0,2.0
2019-10-12,35.0,24.0,21.0,3.0,1.0,5.0
2019-10-09,34.0,8.0,36.0,6.0,2.0,3.0
2019-10-08,21.0,12.0,26.0,19.0,3.0,3.0
2019-10-06,28.0,11.0,31.0,5.0,1.0,3.0
2019-10-05,42.0,9.0,45.0,12.0,6.0,3.0
2019-10-04,59.0,17.0,35.0,15.0,2.0,3.0
2019-10-03,64.0,23.0,29.0,21.0,6.0,3.0
2019-09-30,38.0,17.0,33.0,16.0,3.0,3.0
2019-09-29,49.0,16.0,20.0,20.0,6.0,4.0
2019-09-28,48.0,19.0,19.0,31.0,13.0,3.0
2019-09-27,35.0,18.0,50.0,21.0,7.0,4.0
2019-09-26,26.0,12.0,38.0,11.0,2.0,3.0
2019-09-25,26.0,10.0,38.0,14.0,4.0,2.0
2019-09-24,31.0,12.0,27.0,16.0,3.0,3.0
2019-09-23,29.0,15.0,24.0,7.0,3.0,3.0
2019-09-22,30.0,12.0,35.0,6.0,1.0,2.0
2019-09-21,36.0,11.0,30.0,10.0,1.0,2.0
2019-09-20,32.0,13.0,40.0,11.0,2.0,3.0
2019-09-19,27.0,12.0,34.0,13.0,2.0,3.0
2019-09-18,35.0,12.0,25.0,11.0,1.0,2.0
2019-09-17,16.0,16.0,29.0,13.0,3.0,3.0
2019-09-16,34.0,8.0,19.0,9.0,1.0,3.0
2019-09-15,32.0,14.0,33.0,7.0,1.0,3.0
2019-09-14,25.0,14.0,30.0,12.0,1.0,3.0
2019-09-13,23.0,11.0,26.0,10.0,2.0,2.0
2019-09-12,57.0,11.0,38.0,9.0,1.0,3.0
2019-09-11,59.0,29.0,48.0,21.0,5.0,4.0
2019-09-10,34.0,28.0,68.0,23.0,6.0,4.0
2019-09-09,38.0,20.0,19.0,15.0,7.0,3.0
2019-09-08,26.0,22.0,15.0,7.0,4.0,1.0
2019-09-07,54.0,12.0,14.0,10.0,5.0,3.0
2019-09-06,46.0,24.0,26.0,22.0,6.0,5.0
2019-09-05,32.0,19.0,41.0,14.0,3.0,3.0
2019-09-04,52.0,14.0,33.0,9.0,1.0,3.0
2019-09-03,60.0,25.0,28.0,12.0,1.0,4.0
2019-09-02,63.0,29.0,30.0,20.0,6.0,4.0
2019-09-01,43.0,28.0,67.0,9.0,4.0,4.0
2019-08-31,35.0,20.0,24.0,22.0,6.0,4.0
2019-08-30,52.0,17.0,9.0,11.0,2.0,2.0
2019-08-29,32.0,23.0,20.0,13.0,2.0,3.0
2019-08-28,48.0,16.0,13.0,12.0,2.0,4.0
2019-08-27,49.0,21.0,34.0,19.0,4.0,4.0
2019-08-26,58.0,18.0,34.0,11.0,1.0,4.0
2019-08-25,58.0,25.0,54.0,11.0,3.0,4.0
2019-08-24,40.0,27.0,39.0,26.0,4.0,5.0
2019-08-23,43.0,21.0,14.0,18.0,3.0,3.0
2019-08-22,31.0,19.0,40.0,14.0,3.0,5.0
2019-08-21,44.0,13.0,30.0,15.0,2.0,4.0
2019-08-20,74.0,23.0,24.0,16.0,3.0,4.0
2019-08-18,72.0,38.0,44.0,11.0,4.0,5.0
2019-08-17,73.0,39.0,41.0,21.0,8.0,6.0
2019-08-15,51.0,40.0,14.0,7.0,2.0,3.0
2019-08-14,33.0,34.0,15.0,8.0,2.0,3.0
2019-08-13,42.0,22.0,14.0,8.0,3.0,2.0
2019-08-12,41.0,22.0,17.0,7.0,3.0,3.0
2019-08-11,41.0,19.0,29.0,10.0,5.0,2.0
2019-08-10,42.0,18.0,27.0,14.0,6.0,3.0
2019-08-09,47.0,19.0,18.0,18.0,6.0,4.0
2019-08-08,33.0,23.0,18.0,20.0,6.0,4.0
2019-08-07,36.0,17.0,17.0,16.0,5.0,3.0
2019-08-06,30.0,19.0,10.0,13.0,3.0,3.0
2019-08-05,39.0,14.0,23.0,10.0,4.0,3.0
2019-08-04,52.0,16.0,24.0,13.0,6.0,2.0
2019-08-03,69.0,24.0,23.0,21.0,8.0,4.0
2019-08-02,72.0,38.0,49.0,22.0,5.0,3.0
2019-08-01,65.0,39.0,73.0,25.0,6.0,4.0
2019-07-31,61.0,35.0,21.0,23.0,5.0,4.0
2019-07-30,64.0,31.0,14.0,21.0,7.0,4.0
2019-07-29,74.0,34.0,17.0,19.0,5.0,4.0
2019-07-28,40.0,45.0,15.0,13.0,6.0,3.0
2019-07-27,30.0,25.0,9.0,10.0,4.0,3.0
2019-07-26,60.0,13.0,11.0,13.0,3.0,3.0
2019-07-25,30.0,31.0,30.0,22.0,4.0,4.0
2019-07-24,32.0,14.0,31.0,16.0,3.0,3.0
2019-07-23,49.0,14.0,19.0,15.0,2.0,3.0
2019-07-22,54.0,22.0,13.0,13.0,1.0,3.0
2019-07-21,54.0,26.0,23.0,12.0,3.0,3.0
2019-07-20,37.0,26.0,38.0,20.0,6.0,4.0
2019-07-19,51.0,19.0,12.0,25.0,6.0,3.0
2019-07-18,42.0,22.0,19.0,27.0,5.0,4.0
2019-07-17,13.0,16.0,33.0,24.0,4.0,4.0
2019-07-14,62.0,12.0,40.0,12.0,3.0,3.0
2019-07-13,27.0,26.0,30.0,33.0,5.0,6.0
2019-07-12,37.0,11.0,26.0,19.0,2.0,3.0
2019-07-11,22.0,13.0,30.0,12.0,3.0,2.0
2019-07-10,27.0,9.0,28.0,8.0,1.0,2.0
2019-07-09,16.0,10.0,26.0,8.0,1.0,2.0
2019-07-06,35.0,10.0,35.0,9.0,1.0,2.0
2019-07-05,20.0,13.0,43.0,13.0,2.0,3.0
2019-07-04,75.0,10.0,45.0,14.0,2.0,2.0
2019-07-03,70.0,33.0,56.0,29.0,6.0,4.0
2019-07-02,44.0,33.0,18.0,35.0,7.0,4.0
